From;To;Type;Through;-1;-1;-1;-1;Comment
256;254;sea;1012;-1;-1;-1;-1;365-363
254;245;sea;;-1;-1;-1;-1;363-356
245;244;sea;1009;-1;-1;-1;-1;356-355
245;246;sea;1009;-1;-1;-1;-1;356-357
244;246;sea;1009;-1;-1;-1;-1;355-357
246;247;sea;;-1;-1;-1;-1;357-359
260;248;sea;;-1;-1;-1;-1;367-360
260;250;sea;;-1;-1;-1;-1;367-362
260;259;sea;1014;-1;-1;-1;-1;367-366
260;262;sea;1014;-1;-1;-1;-1;367-369
260;263;sea;1014;-1;-1;-1;-1;367-Xin Qin
259;255;sea;;-1;-1;-1;-1;366-364
259;261;sea;1014;-1;-1;-1;-1;366-368
259;263;sea;1014;-1;-1;-1;-1;366-Xin Qin
261;258;sea;;-1;-1;-1;-1;368-379
261;262;sea;1014;-1;-1;-1;-1;368-369
261;263;sea;1014;-1;-1;-1;-1;368-Xin Qin
262;238;sea;;-1;-1;-1;-1;369-391
262;263;sea;1014;-1;-1;-1;-1;369-Xin Qin
23;2;sea;;-1;-1;-1;-1;Afred-329
23;4;sea;;-1;-1;-1;-1;Alfred-331
24;280;sea;;-1;-1;-1;-1;Etherland-Abbaba
44;280;sea;;-1;-1;-1;-1;Victoria-Abbaba
42;96;sea;;-1;-1;-1;-1;Endeavor-Liberty
42;95;sea;;-1;-1;-1;-1;Endeavor-Gemini
28;92;sea;;-1;-1;-1;-1;Paladin-Touchstone
26;134;sea;;-1;-1;-1;-1;Camelot-Deadwood
41;135;sea;;-1;-1;-1;-1;Sherwood-Goldenroad
139;93;sea;;-1;-1;-1;-1;Overlook-Weyland
137;110;sea;;-1;-1;-1;-1;Douglas-211
137;111;sea;;-1;-1;-1;-1;Douglas-212
149;120;sea;;-1;-1;-1;-1;Silhouette-268
151;226;sea;;-1;-1;-1;-1;Shadow's Rim-WH064
150;228;sea;;-1;-1;-1;-1;Delaware-WH-253
221;115;sea;;-1;-1;-1;-1;WH-336-263
221;116;sea;;-1;-1;-1;-1;WH-336-264
222;189;sea;;-1;-1;-1;-1;WH-930-237
222;190;sea;;-1;-1;-1;-1;WH-930-Raduga
180;114;sea;;-1;-1;-1;-1;Yaila-219
181;114;sea;;-1;-1;-1;-1;221-219
181;114;sea;;-1;-1;-1;-1;221-HE-219
182;105;sea;;-1;-1;-1;-1;222-HE-843
182;176;sea;;-1;-1;-1;-1;222-Vozneseniye
192;176;sea;;-1;-1;-1;-1;Saula-Vozneseniye
192;165;sea;;-1;-1;-1;-1;Saula-Vera
174;104;sea;;-1;-1;-1;-1;Sashi Zvezdy-HE-794
170;104;sea;;-1;-1;-1;-1;Glaz Boga-HE-794
170;103;sea;;-1;-1;-1;-1;Glaz Boga-HE-153
171;266;sea;;-1;-1;-1;-1;Luoxuan-Liu Yang
155;265;sea;;-1;-1;-1;-1;Maoxian-Liu Wang
155;244;sea;;-1;-1;-1;-1;Maoxian-355
156;251;sea;;-1;-1;-1;-1;Pei Cheng-371
168;251;sea;;-1;-1;-1;-1;Stabilnost'-371
244;265;sea;;-1;-1;-1;-1;355-Liu Wang
257;62;sea;;-1;-1;-1;-1;378-405
45;277;sea;;-1;-1;-1;-1;400-Wang Yaping
48;278;sea;;-1;-1;-1;-1;419-Zhang Xiaoguang
50;65;sea;;-1;-1;-1;-1;416-Ahora la Luz
68;278;sea;;-1;-1;-1;-1;Santa Maria-Zhang Xiaoguang
81;193;sea;;-1;-1;-1;-1;Nuevo Sol-Altair
83;193;sea;;-1;-1;-1;-1;Vega-Altair
79;195;sea;;-1;-1;-1;-1;Tletlioh-Beta Hydri
73;302;sea;;-1;-1;-1;-1;Dom Frontera-al-Jisr
78;306;sea;;-1;-1;-1;-1;Nantii-Janna
307;205;sea;;-1;-1;-1;-1;Makkat al-Jadiida-Tau Ceti
307;203;sea;;-1;-1;-1;-1;Makkat al-Jadiida-Epsilon Eridani
303;295;sea;;-1;-1;-1;-1;Burj Najmii-Nyota 'Mwisho
304;295;sea;;-1;-1;-1;-1;Farah-Nyota 'Mwisho
304;296;sea;;-1;-1;-1;-1;Farah-Sisi Alifanya Hivyo
297;296;sea;;-1;-1;-1;-1;Amal-Sisi Alifanya Hivyo
309;291;sea;;-1;-1;-1;-1;al-Bawwaba-Kimbilio
309;285;sea;;-1;-1;-1;-1;al-Bawwaaba-Afolayan
313;13;sea;;-1;-1;-1;-1;Shams Akhdar-325
114;106;sea;;-1;-1;-1;-1;219-HE-219
113;107;sea;;-1;-1;-1;-1;218-HE-338
128;107;sea;;-1;-1;-1;-1;Rasen-HE-338
129;210;sea;;-1;-1;-1;-1;Taikun-Tengoku
110;100;sea;;-1;-1;-1;-1;211-Sharman
108;206;sea;;-1;-1;-1;-1;HE-702-Gagarin
103;276;sea;;-1;-1;-1;-1;HE-153-Zhai Zhigang
272;193;sea;;-1;-1;-1;-1;Qinglong-Altair
276;207;sea;;-1;-1;-1;-1;Zhai Zhigang-Hu Lao Gate
284;94;sea;;-1;-1;-1;-1;Menelik-Challenger
283;94;sea;;-1;-1;-1;-1;Haile Selassie-Challenger
290;84;sea;;-1;-1;-1;-1;Upeo wa Macho-Apollo
290;85;sea;;-1;-1;-1;-1;Upeo wa Macho-Beowulf
290;203;sea;;-1;-1;-1;-1;Upeo wa Macho-Epsilon Eridani
295;203;sea;;-1;-1;-1;-1;Nyota 'Mwisho-Epsilon Eridani
88;212;sea;;-1;-1;-1;-1;Collins-Tannhauser Gate
87;212;sea;;-1;-1;-1;-1;Armstrong-Tannhauser Gate
87;199;sea;;-1;-1;-1;-1;Armstrong-Procyon
85;199;sea;;-1;-1;-1;-1;Beowulf-Procyon
213;199;sea;;-1;-1;-1;-1;Tereshkova-Procyon
316;317;major_river;;-1;-1;-1;-1;316-317
317;318;major_river;;-1;-1;-1;-1;317-318
318;316;major_river;;-1;-1;-1;-1;318-316
319;320;major_river;;-1;-1;-1;-1;319-320
320;321;major_river;;-1;-1;-1;-1;320-321
321;322;major_river;;-1;-1;-1;-1;321-322
322;323;major_river;;-1;-1;-1;-1;322-323
323;324;major_river;;-1;-1;-1;-1;323-324
324;325;major_river;;-1;-1;-1;-1;324-325
325;326;major_river;;-1;-1;-1;-1;325-326
326;327;major_river;;-1;-1;-1;-1;326-327
327;319;major_river;;-1;-1;-1;-1;327-319
942;941;portage;;-1;-1;-1;-1;Group 92-Group 91
942;938;portage;;-1;-1;-1;-1;Group 92-Group 88
940;939;portage;;-1;-1;-1;-1;Group 90-Group 89
333;332;sea;;-1;-1;-1;-1;VN-1241-VN-32
332;331;sea;;-1;-1;-1;-1;VN-32-VN-381
331;335;sea;;-1;-1;-1;-1;VN-381-VN-128
335;337;sea;;-1;-1;-1;-1;VN-128-VN-732
-1;-1;;-1;-1;-1;-1;-1;-1
